,1_Base DA ($/MWh),1_High VG DA ($/MWh),2_Base DA ($/MWh),2_High VG DA ($/MWh),3_Base DA ($/MWh),3_High VG DA ($/MWh)
712,41.1693,39.523792,41.1693,39.099876,41.1693,39.6717
713,41.1693,39.523792,41.1693,39.099876,41.1693,39.6717
714,41.1693,39.523792,41.1693,39.099876,41.1693,39.6717
715,41.1693,39.503178,41.1693,39.08676,41.1693,39.6717
716,41.1693,39.503178,41.1693,39.08676,41.1693,39.6717
717,41.1693,39.503178,41.1693,39.010475,41.1693,39.6717
718,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
719,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
720,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
721,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
722,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
723,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
724,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
725,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
726,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
727,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
728,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
729,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
730,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
731,41.1693,39.503178,41.1693,38.9229,41.1693,39.6717
732,41.037212,39.503178,41.1693,38.9229,41.1693,39.6717
733,41.033775,39.503178,41.1693,38.9229,41.1693,39.6717
734,41.033775,39.503178,41.1693,38.9229,41.1693,39.6717
735,41.033775,39.503178,41.1693,38.9229,41.1693,39.6717
736,41.033775,39.389404,41.1693,38.9229,41.1693,39.6717
737,41.033775,39.2973,41.1693,38.9229,41.1693,39.6717
738,41.033775,39.2973,41.1693,38.9229,41.1693,39.6717
739,41.033775,39.2973,41.1693,38.9229,41.1693,39.6717
740,41.033775,39.2973,41.1693,38.9229,41.1693,39.525322
741,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
742,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
743,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
744,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
745,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
746,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
747,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
748,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
749,41.033775,39.2973,41.1693,38.9229,41.1693,39.503178
750,41.033775,39.2973,41.08753,38.9229,41.1693,39.503178
751,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
752,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
753,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
754,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
755,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
756,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
757,41.033775,39.2973,41.033775,38.9229,41.1693,39.503178
758,41.033775,39.2973,41.033775,38.9229,41.033775,39.503178
759,41.033775,39.2973,41.033775,38.9229,41.033775,39.503178
760,41.033775,39.2973,41.033775,38.9229,41.033775,39.503178
761,41.033775,39.2973,41.033775,38.9229,41.033775,39.503178
762,41.033775,39.2973,41.033775,38.9229,41.033775,39.490852
763,41.033775,39.2973,41.033775,38.9229,41.033775,39.490852
764,41.033775,39.2973,41.033775,38.838184,41.033775,39.490852
765,41.033775,39.2973,41.033775,38.81628,41.033775,39.490852
766,41.033775,39.2973,41.033775,38.756,41.033775,39.490852
767,41.033775,39.2973,41.033775,38.755108,41.033775,39.450317
768,41.033775,39.2973,41.033775,38.73788,41.033775,39.40126
769,41.033775,39.2973,41.033775,38.73788,41.033775,39.393265
770,41.033775,39.2973,41.033775,38.73788,41.033775,39.34388
771,40.95404,39.296932,41.033775,38.73788,41.033775,39.307106
772,40.84554,39.296932,41.033775,38.73788,41.033775,39.307106
773,40.83329,39.296932,41.033775,38.73788,41.033775,39.307106
774,40.7949,39.293224,41.033775,38.73788,41.033775,39.2973
775,40.7949,39.289783,41.033775,38.73788,41.033775,39.2973
776,40.7949,39.180176,41.033775,38.73788,41.033775,39.2973
777,40.7949,39.180176,41.033775,38.73788,41.033775,39.2973
778,40.7949,39.180176,41.033775,38.73788,41.033775,39.2973
779,40.7949,39.180176,41.033775,38.73788,41.033775,39.2973
780,40.7949,39.162407,41.033775,38.73788,41.033775,39.2973
781,40.7949,39.154278,41.033775,38.73788,41.033775,39.2973
782,40.7949,39.154278,41.033775,38.73788,41.033775,39.2973
783,40.7949,39.154278,41.033775,38.73788,41.033775,39.2973
784,40.7949,39.099876,41.033775,38.73788,41.033775,39.2973
785,40.7949,39.07598,41.033775,38.73788,41.033775,39.2973
786,40.7949,38.99393,41.033775,38.73788,41.033775,39.2973
787,40.7949,38.99393,41.033775,38.73788,41.033775,39.2973
788,40.7949,38.99393,41.033775,38.728035,41.033775,39.2973
789,40.7949,38.99393,40.976738,38.67686,41.033775,39.2973
790,40.7949,38.99393,40.932762,38.67537,41.033775,39.2973
791,40.7949,38.944595,40.8843,38.58238,41.033775,39.2973
792,40.7949,38.926067,40.813847,38.58238,41.033775,39.2973
793,40.7949,38.926067,40.7949,38.58238,41.033775,39.2973
794,40.7949,38.9229,40.7949,38.58238,41.033775,39.2973
795,40.7949,38.9229,40.7949,38.5485,41.033775,39.2973
796,40.7949,38.9229,40.7949,38.5485,40.917194,39.2973
797,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
798,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
799,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
800,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
801,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
802,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
803,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
804,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
805,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
806,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
807,40.7949,38.9229,40.7949,38.5485,40.7949,39.2973
808,40.7949,38.9229,40.7949,38.5485,40.7949,39.099876
809,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
810,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
811,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
812,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
813,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
814,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
815,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
816,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
817,40.7949,38.9229,40.7949,38.5485,40.7949,39.06716
818,40.7949,38.9229,40.7949,38.5485,40.7949,39.019367
819,40.7949,38.9229,40.7949,38.5485,40.7949,38.92534
820,40.7949,38.9229,40.7949,38.5485,40.7949,38.92534
821,40.7949,38.9229,40.7949,38.5485,40.7949,38.92534
822,40.7949,38.9229,40.7949,38.5485,40.7949,38.92534
823,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
824,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
825,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
826,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
827,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
828,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
829,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
830,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
831,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
832,40.7949,38.9229,40.7949,38.5485,40.7949,38.9229
833,40.7949,38.803303,40.7949,38.5485,40.7949,38.9229
834,40.7949,38.803303,40.7949,38.5485,40.7949,38.9229
835,40.7949,38.803303,40.7949,38.5485,40.7949,38.9229
836,40.7949,38.791107,40.7949,38.535236,40.7949,38.9229
837,40.7949,38.78476,40.7949,38.5045,40.7949,38.9229
838,40.7949,38.78476,40.7949,38.46328,40.7949,38.9229
839,40.7949,38.78476,40.7949,38.46328,40.7949,38.9229
840,40.7949,38.743656,40.7949,38.46328,40.7949,38.9229
841,40.7949,38.73788,40.7949,38.417397,40.7949,38.9229
842,40.7949,38.73788,40.7949,38.369312,40.7949,38.9229
843,40.7949,38.73788,40.7949,38.369312,40.7949,38.9229
844,40.7949,38.73788,40.7949,38.369312,40.7949,38.9229
845,40.7949,38.73788,40.7949,38.369312,40.7949,38.9229
846,40.7949,38.73788,40.7949,38.369312,40.7949,38.9229
847,40.7949,38.73788,40.7949,38.31937,40.7949,38.9229
848,40.7949,38.73788,40.7949,38.306778,40.7949,38.9229
849,40.7949,38.73788,40.7949,38.292118,40.7949,38.9229
850,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
851,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
852,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
853,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
854,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
855,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
856,40.7949,38.73788,40.7949,38.174103,40.7949,38.9229
857,40.7949,38.67037,40.7949,38.174103,40.7949,38.9229
858,40.7949,38.660645,40.7949,38.174103,40.7949,38.9229
859,40.7949,38.620552,40.7949,38.174103,40.7949,38.9229
860,40.7949,38.581303,40.7949,38.174103,40.7949,38.9229
861,40.7949,38.555206,40.7949,38.174103,40.7949,38.9229
862,40.767452,38.555206,40.7949,38.174103,40.7949,38.921867
863,40.737556,38.555206,40.7949,38.174103,40.7949,38.916836
864,40.67952,38.5485,40.7949,38.174103,40.7949,38.909405
865,40.670616,38.5485,40.7949,38.174103,40.7949,38.79155
866,40.664368,38.5485,40.7949,38.174103,40.7949,38.73788
867,40.650017,38.5485,40.7949,38.174103,40.7949,38.73788
868,40.56581,38.5485,40.7949,38.174103,40.7949,38.73788
869,40.538307,38.5485,40.7949,38.174103,40.7949,38.73788
870,40.506573,38.5485,40.7949,38.174103,40.7949,38.73788
871,40.455517,38.5485,40.7949,38.174103,40.7949,38.73788
872,40.447147,38.5485,40.7949,38.174103,40.7949,38.73788
873,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
874,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
875,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
876,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
877,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
878,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
879,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
880,40.420498,38.5485,40.7949,38.174103,40.7949,38.73788
881,40.420498,38.5485,40.61044,38.174103,40.7949,38.73788
882,40.420498,38.5485,40.420498,38.174103,40.7949,38.5485
883,40.420498,38.5485,40.420498,38.174103,40.7949,38.5485
884,40.420498,38.5485,40.420498,38.174103,40.7949,38.5485
885,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
886,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
887,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
888,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
889,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
890,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
891,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
892,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
893,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
894,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
895,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
896,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
897,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
898,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
899,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
900,40.420498,38.5485,40.420498,38.174103,40.420498,38.5485
901,40.420498,38.426426,40.420498,38.16383,40.420498,38.5485
902,40.420498,38.426426,40.420498,38.11028,40.420498,38.5485
903,40.420498,38.426426,40.420498,38.102394,40.420498,38.5485
904,40.420498,38.426426,40.420498,38.096848,40.420498,38.5485
905,40.420498,38.223576,40.420498,38.01059,40.420498,38.5485
906,40.420498,38.223576,40.420498,38.01059,40.420498,38.5485
907,40.420498,38.223576,40.420498,37.98837,40.420498,38.5485
908,40.420498,38.223576,40.420498,37.97258,40.420498,38.5485
909,40.420498,38.223576,40.420498,37.97258,40.420498,38.5485
910,40.420498,38.207424,40.420498,37.97258,40.420498,38.5485
911,40.420498,38.184345,40.420498,37.97258,40.420498,38.5485
912,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
913,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
914,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
915,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
916,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
917,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
918,40.420498,38.174103,40.420498,37.97258,40.420498,38.5485
919,40.420498,38.174103,40.420498,37.97258,40.420498,38.527676
920,40.420498,38.174103,40.420498,37.97258,40.420498,38.465153
921,40.420498,38.174103,40.420498,37.97258,40.420498,38.33529
922,40.420498,38.174103,40.420498,37.97258,40.420498,38.28141
923,40.420498,38.174103,40.420498,37.97258,40.420498,38.231205
924,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
925,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
926,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
927,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
928,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
929,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
930,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
931,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
932,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
933,40.420498,38.174103,40.420498,37.97258,40.420498,38.174103
934,40.420498,38.174103,40.420498,37.97193,40.420498,38.174103
935,40.420498,38.174103,40.420498,37.924313,40.420498,38.174103
936,40.420498,38.174103,40.420498,37.849125,40.420498,38.174103
937,40.420498,38.174103,40.420498,37.849125,40.420498,38.174103
938,40.420498,38.174103,40.420498,37.83574,40.420498,38.174103
939,40.420498,38.174103,40.420498,37.75728,40.420498,38.174103
940,40.420498,38.174103,40.420498,37.750736,40.420498,38.174103
941,40.420498,38.174103,40.420498,37.651867,40.420498,38.174103
942,40.420498,38.174103,40.420498,37.620213,40.420498,38.174103
943,40.420498,38.174103,40.420498,37.620213,40.420498,38.174103
944,40.420498,38.174103,40.420498,37.620213,40.420498,38.174103
945,40.420498,38.174103,40.420498,37.620213,40.420498,38.174103
946,40.420498,38.174103,40.420498,37.620213,40.420498,38.174103
947,40.420498,38.174103,40.420498,37.555862,40.420498,38.174103
948,40.420498,38.174103,40.420498,37.494183,40.420498,38.174103
949,40.420498,38.174103,40.420498,37.45915,40.420498,38.174103
950,40.420498,38.174103,40.420498,37.414497,40.420498,38.174103
951,40.420498,38.174103,40.420498,37.404278,40.420498,38.174103
952,40.420498,38.174103,40.420498,37.404278,40.420498,38.174103
953,40.420498,38.045727,40.420498,37.404278,40.420498,38.174103
954,40.420498,38.045727,40.420498,37.33426,40.420498,38.174103
955,40.420498,38.045727,40.420498,37.293144,40.420498,38.174103
956,40.420498,37.97258,40.420498,37.293144,40.420498,38.174103
957,40.420498,37.97258,40.420498,37.293144,40.420498,38.174103
958,40.420498,37.97258,40.420498,37.293144,40.420498,38.174103
959,40.420498,37.97258,40.420498,37.268494,40.420498,38.174103
960,40.420498,37.97258,40.420498,37.268494,40.420498,38.174103
961,40.420498,37.97258,40.420498,37.268494,40.420498,38.174103
962,40.420498,37.97258,40.420498,37.231697,40.420498,38.174103
963,40.420498,37.97258,40.420498,37.162758,40.420498,38.174103
964,40.420498,37.97258,40.420498,37.148846,40.420498,38.174103
965,40.420498,37.97258,40.420498,37.11587,40.420498,37.97258
966,40.375427,37.97258,40.420498,37.11587,40.420498,37.97258
967,40.336693,37.97258,40.420498,37.11587,40.420498,37.97258
968,40.32569,37.97258,40.420498,37.11587,40.420498,37.97258
969,40.26848,37.97258,40.420498,37.11587,40.420498,37.97258
970,40.26848,37.97258,40.420498,37.07218,40.420498,37.97258
971,40.26848,37.97258,40.420498,37.051277,40.420498,37.97258
972,40.26848,37.97258,40.420498,37.051277,40.420498,37.97258
973,40.26848,37.97258,40.420498,36.93442,40.420498,37.97258
974,40.26848,37.97258,40.420498,36.93442,40.420498,37.97258
975,40.26848,37.97258,40.319256,36.93442,40.420498,37.97258
976,40.26848,37.97258,40.26848,36.916775,40.420498,37.97258
977,40.26848,37.97258,40.26848,36.916775,40.420498,37.97258
978,40.26848,37.81348,40.26848,36.916775,40.26848,37.97258
979,40.26848,37.81348,40.26848,36.738598,40.26848,37.97258
980,40.26848,37.81348,40.26848,36.718983,40.26848,37.97258
981,40.26848,37.81348,40.26848,36.698277,40.26848,37.97258
982,40.26848,37.81348,40.26848,36.698277,40.26848,37.97258
983,40.26848,37.81348,40.26848,36.698277,40.26848,37.97258
984,40.26848,37.81348,40.26848,36.619026,40.26848,37.97258
985,40.26848,37.81348,40.26848,36.60756,40.26848,37.97258
986,40.26848,37.81348,40.26848,36.5757,40.26848,37.97258
987,40.26848,37.79202,40.26848,36.5757,40.26848,37.702026
988,40.26848,37.676212,40.26848,36.5757,40.26848,37.67079
989,40.26848,37.676212,40.26848,36.5757,40.26848,37.55087
990,40.26848,37.676212,40.26848,36.490654,40.26848,37.174755
991,40.26848,37.676212,40.26848,36.45297,40.26848,36.878063
992,40.26848,37.62888,40.26848,36.382614,40.26848,36.490654
993,40.26848,37.545242,40.26848,36.382614,40.26848,36.36719
994,40.26848,37.444603,40.26848,36.382614,40.26848,34.516766
995,40.26848,37.31227,40.26848,36.382614,40.26848,34.230957
996,40.26848,36.983555,40.26848,36.382614,40.26848,34.230957
997,40.26848,36.501373,40.26848,36.37744,40.26848,34.230957
998,40.26848,36.492153,40.26848,36.366547,40.26848,34.230957
999,40.26848,36.490654,40.26848,36.36578,40.26848,34.230957
1000,40.26848,35.694633,40.26848,36.345272,40.26848,34.230957
1001,40.26848,35.330402,40.26848,36.304497,40.26848,34.188538
1002,40.26848,35.2492,40.26848,36.213333,40.26848,34.17164
1003,40.26848,34.884884,40.26848,36.213333,40.26848,34.08408
1004,40.26848,34.83872,40.26848,36.213333,40.26848,33.539867
1005,40.26848,34.656857,40.26848,36.036533,40.26848,33.27561
1006,40.26848,34.230957,40.26848,35.99227,40.26848,33.136787
1007,40.26848,34.230957,40.26848,35.99227,40.26848,33.136787
1008,40.26848,34.230957,40.26848,35.99227,40.26848,33.136787
1009,40.26848,34.230957,40.26848,35.99227,40.26848,33.136787
1010,40.26848,34.230957,40.26848,35.99227,40.26848,33.136787
1011,40.26848,34.230957,40.26848,35.99227,40.26848,32.247765
1012,40.26848,34.163185,40.26848,35.99227,40.26848,32.247765
1013,40.26848,34.08408,40.26848,35.99227,40.26848,32.23933
1014,40.26848,34.04735,40.26848,35.99227,40.26848,32.04262
1015,40.26848,33.975193,40.26848,35.951893,40.26848,32.04262
1016,40.26848,33.898533,40.26848,35.861614,40.26848,32.04262
1017,40.26848,33.66917,40.26848,35.861614,40.26848,32.04262
1018,40.26848,33.520664,40.26848,35.861614,40.26848,32.04262
1019,40.26848,33.325993,40.26848,35.861614,40.26848,32.04262
1020,40.26848,33.136787,40.26848,35.858906,40.26848,31.94854
1021,40.26848,33.136787,40.26848,35.82247,40.26848,31.293045
1022,40.26848,33.136787,40.26848,35.82247,40.26848,31.161915
1023,40.26848,33.136787,40.26848,35.82247,40.26848,30.948454
1024,40.26848,33.136787,40.26848,35.502968,40.26848,30.948454
1025,40.26848,33.091415,40.26848,35.14905,40.26848,30.948454
1026,40.26848,33.080982,40.26848,34.82647,40.26848,30.948454
1027,40.26848,33.075058,40.26848,34.734585,40.26848,30.948454
1028,40.26848,32.76581,40.26848,34.306156,40.26848,30.748121
1029,40.26848,32.666378,40.26848,34.230957,40.26848,30.582638
1030,40.26848,32.46104,40.26848,34.230957,40.26848,30.581083
1031,40.26848,32.453457,40.26848,34.230957,40.26848,30.020086
1032,40.26848,32.450634,40.26848,34.230957,40.26848,30.020086
1033,40.26848,32.247765,40.26848,34.230957,40.26848,30.020086
1034,40.26848,32.247765,40.26848,34.230957,40.26848,30.020086
1035,40.26848,32.22378,40.26848,34.08408,40.26848,30.020086
1036,40.077297,32.207787,40.26848,33.975475,40.26848,29.932596
1037,40.047653,32.10016,40.26848,33.136787,40.26848,29.854286
1038,40.0461,32.04262,40.26848,33.136787,40.26848,29.854286
1039,40.0461,32.04262,40.26848,33.136787,40.26848,29.854286
1040,40.0461,32.04262,40.26848,33.136787,40.26848,29.854286
1041,40.0461,32.04262,40.26848,33.136787,40.26848,29.854286
1042,40.0461,32.04262,40.26848,32.247765,40.26848,29.854286
1043,40.0461,32.04262,40.156013,32.247765,40.26848,29.854286
1044,40.0461,31.965816,40.0461,32.04262,40.26848,29.348839
1045,40.0461,31.965816,40.0461,32.04262,40.174133,29.06265
1046,40.0461,31.965816,40.0461,32.04262,40.174133,28.88927
1047,40.0461,31.293045,40.0461,32.04262,40.0461,28.84186
1048,40.0461,31.204758,40.0461,32.04262,40.0461,28.760118
1049,40.0461,31.142708,40.0461,32.04262,40.0461,28.760118
1050,40.0461,30.948454,40.0461,31.497637,40.0461,28.760118
1051,40.0461,30.948454,40.0461,31.482065,40.0461,28.760118
1052,40.0461,30.948454,40.0461,31.293045,40.0461,28.760118
1053,40.0461,30.948454,40.0461,30.948454,40.0461,28.60627
1054,40.0461,30.948454,40.0461,30.948454,40.0461,27.688375
1055,40.0461,30.840235,40.0461,30.948454,40.0461,27.66595
1056,40.0461,30.020086,40.0461,30.948454,40.0461,27.66595
1057,40.0461,30.020086,40.0461,30.948454,40.0461,27.66595
1058,40.0461,30.020086,40.0461,30.656565,40.0461,27.374115
1059,40.0461,30.020086,40.0461,30.020086,40.0461,26.914108
1060,40.0461,30.020086,40.0461,30.020086,40.0461,26.906445
1061,40.0461,29.854286,40.0461,30.020086,40.0461,26.804869
1062,40.0461,29.854286,40.0461,30.020086,40.0461,26.571783
1063,40.0461,29.854286,40.0461,30.020086,40.0461,26.571783
1064,40.0461,29.854286,40.0461,29.854286,40.0461,26.571783
1065,40.0461,29.854286,40.0461,29.854286,40.0461,26.571783
1066,40.0461,29.854286,40.0461,29.854286,40.0461,26.571783
1067,40.0461,29.854286,40.0461,29.854286,40.0461,26.571783
1068,40.0461,28.760118,40.0461,29.854286,40.0461,26.571783
1069,40.0461,28.760118,40.0461,29.854286,40.0461,26.571783
1070,40.0461,28.760118,40.0461,29.854286,40.0461,26.571783
1071,40.0461,28.760118,40.0461,29.701845,40.0461,26.571783
1072,40.0461,28.760118,40.0461,28.760118,40.0461,26.325203
1073,40.0461,27.916315,40.0461,28.760118,40.0461,26.192493
1074,40.0461,27.66595,40.0461,28.760118,40.0461,25.690304
