,1_Base DA ($/MWh),1_High VG DA ($/MWh),2_Base DA ($/MWh),2_High VG DA ($/MWh),3_Base DA ($/MWh),3_High VG DA ($/MWh)
1075,40.0461,27.66595,40.0461,28.760118,40.0461,25.477615
1076,40.0461,27.66595,40.0461,28.760118,40.0461,25.477615
1077,40.0461,26.946362,40.0461,27.66595,40.0461,25.445543
1078,40.0461,26.571783,40.0461,27.66595,40.0461,25.368328
1079,40.0461,26.571783,40.0461,27.66595,40.0461,25.208864
1080,40.0461,26.571783,40.0461,26.571783,40.0461,25.20662
1081,40.0461,26.571783,40.0461,26.571783,40.0461,25.200783
1082,40.0461,26.571783,40.0461,26.571783,40.0461,25.138638
1083,40.0461,26.571783,40.0461,26.571783,40.0461,25.102047
1084,40.0461,26.571783,40.0461,26.571783,40.0461,24.82428
1085,40.0461,26.571783,40.0461,26.571783,40.0461,24.82428
1086,40.0461,26.571783,40.0461,26.571783,40.0461,24.82428
1087,40.0461,26.571783,40.0461,26.571783,40.0461,24.681862
1088,40.0461,26.468216,40.0461,26.571783,40.0461,24.681862
1089,40.0461,26.432905,40.0461,26.571783,40.0461,22.90681
1090,40.0461,26.037994,40.0461,26.571783,40.0461,22.803839
1091,40.0461,25.477615,40.0461,25.477615,40.0461,22.803839
1092,40.0461,25.477615,40.0461,25.477615,40.0461,22.68433
1093,40.0461,23.889812,40.0461,22.73921,40.0461,22.617542
1094,40.0461,23.889812,40.0461,22.73921,40.0461,21.864826
1095,40.0461,22.072056,40.0461,21.009,40.0461,21.864826
1096,40.0461,22.072056,40.0461,21.009,40.0461,21.864826
1097,40.0461,21.891739,40.0461,20.837368,40.0461,15.596088
1098,40.0461,21.163176,40.0461,20.143896,40.0461,15.596088
1099,40.0461,21.163176,40.0461,20.143896,40.0461,7.475596
1100,40.0461,21.163176,40.0461,20.143896,40.0461,7.3849273
1101,40.0461,15.095604,40.0461,14.368556,40.0461,7.3818684
1102,40.0461,15.095604,40.0461,14.368556,40.0461,7.3818684
1103,40.0461,8.014124,40.0461,8.981024,40.0461,6.2236753
1104,40.0461,7.3849273,40.0461,7.3849273,40.0461,3.807147
1105,40.0461,7.3818684,40.0461,7.3818684,40.0461,3.734603
1106,40.0461,7.3818684,40.0461,7.3818684,40.0461,3.6788073
1107,40.0461,7.2357016,40.0461,6.887209,40.0461,3.5067623
1108,40.0461,3.394229,40.0461,3.230753,40.0461,3.336599
1109,40.0461,3.230753,40.0461,3.230753,40.0461,3.230753
1110,40.0461,0.0,40.0461,0.0,40.0461,0.0
1111,40.0461,0.0,40.0461,0.0,40.0461,0.0
1112,40.0461,0.0,40.0461,0.0,40.0461,0.0
1113,40.0461,0.0,40.0461,0.0,40.0461,0.0
1114,40.0461,0.0,40.0461,0.0,40.0461,0.0
1115,40.0461,0.0,40.0461,0.0,40.0461,0.0
1116,40.0461,0.0,40.0461,0.0,40.0461,0.0
1117,40.0461,0.0,40.0461,0.0,40.0461,0.0
1118,40.0461,0.0,40.0461,0.0,40.0461,0.0
1119,40.0461,0.0,40.0461,0.0,40.0461,0.0
1120,40.0461,0.0,40.0461,0.0,40.0461,0.0
1121,40.0461,0.0,40.0461,0.0,40.0461,0.0
1122,40.0461,0.0,40.0461,0.0,40.0461,0.0
1123,40.0461,0.0,40.0461,0.0,40.0461,0.0
1124,40.0461,0.0,40.0461,0.0,40.0461,0.0
1125,40.0461,0.0,40.0461,0.0,40.0461,0.0
1126,40.0461,0.0,40.0461,0.0,40.0461,0.0
1127,40.0461,0.0,40.0461,0.0,40.0461,0.0
1128,40.0461,0.0,40.0461,0.0,40.0461,0.0
1129,40.0461,0.0,40.0461,0.0,40.0461,0.0
1130,40.0461,0.0,40.0461,0.0,40.0461,0.0
1131,40.0461,0.0,40.0461,0.0,40.0461,0.0
1132,40.0461,0.0,40.0461,0.0,40.0461,0.0
1133,40.0461,0.0,40.0461,0.0,40.0461,0.0
1134,40.0461,0.0,40.0461,0.0,40.0461,0.0
1135,40.0461,0.0,40.0461,0.0,40.0461,0.0
1136,40.0461,0.0,40.0461,0.0,40.0461,0.0
1137,40.0461,0.0,40.0461,0.0,40.0461,0.0
1138,40.0461,0.0,40.0461,0.0,40.0461,0.0
1139,40.0461,0.0,40.0461,0.0,40.0461,0.0
1140,40.0461,0.0,40.0461,0.0,40.0461,0.0
1141,40.0461,0.0,40.0461,0.0,40.0461,0.0
1142,40.0461,0.0,40.0461,0.0,40.0461,0.0
1143,40.0461,0.0,40.0461,0.0,40.0461,0.0
1144,40.0461,0.0,40.0461,0.0,40.0461,0.0
1145,40.0461,0.0,40.0461,0.0,40.0461,0.0
1146,40.0461,0.0,40.0461,0.0,40.0461,0.0
1147,40.0461,0.0,40.0461,0.0,40.0461,0.0
1148,40.005165,0.0,40.0461,0.0,40.0461,0.0
1149,39.843193,0.0,40.0461,0.0,40.0461,0.0
1150,39.743336,0.0,40.0461,0.0,40.0461,0.0
1151,39.743336,0.0,40.0461,0.0,40.0461,0.0
1152,39.6717,0.0,40.0461,0.0,40.0461,0.0
1153,39.6717,0.0,40.0461,0.0,40.0461,0.0
1154,39.6717,0.0,39.6717,0.0,40.0461,0.0
1155,39.6717,0.0,39.6717,0.0,40.0461,0.0
1156,39.6717,0.0,39.6717,0.0,40.0461,0.0
1157,39.6717,0.0,39.6717,0.0,39.6717,0.0
1158,39.6717,0.0,39.6717,0.0,39.6717,0.0
1159,39.6717,0.0,39.6717,0.0,39.6717,0.0
1160,39.6717,0.0,39.6717,0.0,39.6717,0.0
1161,39.6717,0.0,39.6717,0.0,39.6717,0.0
1162,39.6717,0.0,39.6717,0.0,39.6717,0.0
1163,39.6717,0.0,39.6717,0.0,39.6717,0.0
1164,39.6717,0.0,39.6717,0.0,39.6717,0.0
1165,39.6717,0.0,39.6717,0.0,39.6717,0.0
1166,39.6717,0.0,39.6717,0.0,39.6717,0.0
1167,39.6717,0.0,39.6717,0.0,39.6717,0.0
1168,39.6717,0.0,39.6717,0.0,39.6717,0.0
1169,39.6717,0.0,39.6717,0.0,39.6717,0.0
1170,39.6717,0.0,39.6717,0.0,39.6717,0.0
1171,39.6717,0.0,39.6717,0.0,39.6717,0.0
1172,39.6717,0.0,39.6717,0.0,39.6717,0.0
1173,39.6717,0.0,39.6717,0.0,39.6717,0.0
1174,39.6717,0.0,39.6717,0.0,39.6717,0.0
1175,39.6717,0.0,39.6717,0.0,39.6717,0.0
1176,39.6717,0.0,39.6717,0.0,39.6717,0.0
1177,39.6717,0.0,39.6717,0.0,39.6717,0.0
1178,39.6717,0.0,39.6717,0.0,39.6717,0.0
1179,39.6717,0.0,39.6717,0.0,39.6717,0.0
1180,39.6717,0.0,39.6717,0.0,39.6717,0.0
1181,39.6717,0.0,39.6717,0.0,39.6717,0.0
1182,39.6717,0.0,39.6717,0.0,39.6717,0.0
1183,39.6717,0.0,39.6717,0.0,39.6717,0.0
1184,39.6717,0.0,39.6717,0.0,39.6717,0.0
1185,39.6717,0.0,39.6717,0.0,39.6717,0.0
1186,39.6717,0.0,39.6717,0.0,39.6717,0.0
1187,39.6717,0.0,39.6717,0.0,39.6717,0.0
1188,39.6717,0.0,39.6717,0.0,39.6717,0.0
1189,39.6717,0.0,39.6717,0.0,39.6717,0.0
1190,39.6717,0.0,39.6717,0.0,39.6717,0.0
1191,39.6717,0.0,39.6717,0.0,39.6717,0.0
1192,39.6717,0.0,39.6717,0.0,39.6717,0.0
1193,39.6717,0.0,39.6717,0.0,39.6717,0.0
1194,39.6717,0.0,39.6717,0.0,39.6717,0.0
1195,39.6717,0.0,39.6717,0.0,39.6717,0.0
1196,39.6717,0.0,39.6717,0.0,39.6717,0.0
1197,39.6717,0.0,39.6717,0.0,39.6717,0.0
1198,39.6717,0.0,39.6717,0.0,39.6717,0.0
1199,39.6717,0.0,39.6717,0.0,39.6717,0.0
1200,39.6717,0.0,39.6717,0.0,39.6717,0.0
1201,39.6717,0.0,39.6717,0.0,39.6717,0.0
1202,39.6717,0.0,39.6717,0.0,39.6717,0.0
1203,39.6717,0.0,39.6717,0.0,39.6717,0.0
1204,39.6717,0.0,39.6717,0.0,39.6717,0.0
1205,39.6717,0.0,39.6717,0.0,39.6717,0.0
1206,39.6717,0.0,39.6717,0.0,39.6717,0.0
1207,39.6717,0.0,39.6717,0.0,39.6717,0.0
1208,39.6717,0.0,39.6717,0.0,39.6717,0.0
1209,39.6717,0.0,39.6717,0.0,39.6717,0.0
1210,39.6717,0.0,39.6717,0.0,39.6717,0.0
1211,39.6717,0.0,39.6717,0.0,39.6717,0.0
1212,39.6717,0.0,39.6717,0.0,39.6717,0.0
1213,39.503178,0.0,39.6717,0.0,39.6717,0.0
1214,39.503178,0.0,39.6717,0.0,39.6717,0.0
1215,39.503178,0.0,39.503178,0.0,39.6717,0.0
1216,39.503178,0.0,39.503178,0.0,39.6717,0.0
1217,39.503178,0.0,39.503178,0.0,39.6717,0.0
1218,39.503178,0.0,39.503178,0.0,39.662415,0.0
1219,39.503178,0.0,39.503178,0.0,39.65474,0.0
1220,39.503178,0.0,39.503178,0.0,39.503178,0.0
1221,39.503178,0.0,39.503178,0.0,39.503178,0.0
1222,39.503178,0.0,39.503178,0.0,39.503178,0.0
1223,39.503178,0.0,39.503178,0.0,39.503178,0.0
1224,39.503178,0.0,39.503178,0.0,39.503178,0.0
1225,39.503178,0.0,39.503178,0.0,39.503178,0.0
1226,39.503178,0.0,39.503178,0.0,39.503178,0.0
1227,39.503178,0.0,39.503178,0.0,39.503178,0.0
1228,39.503178,0.0,39.503178,0.0,39.503178,0.0
1229,39.503178,0.0,39.503178,0.0,39.503178,0.0
1230,39.503178,0.0,39.503178,0.0,39.503178,0.0
1231,39.503178,0.0,39.503178,0.0,39.503178,0.0
1232,39.503178,0.0,39.503178,0.0,39.503178,0.0
1233,39.503178,0.0,39.503178,0.0,39.503178,0.0
1234,39.503178,0.0,39.503178,0.0,39.503178,0.0
1235,39.503178,0.0,39.503178,0.0,39.503178,0.0
1236,39.503178,0.0,39.503178,0.0,39.503178,0.0
1237,39.503178,0.0,39.503178,0.0,39.503178,0.0
1238,39.503178,0.0,39.503178,0.0,39.503178,0.0
1239,39.503178,0.0,39.503178,0.0,39.503178,0.0
1240,39.503178,0.0,39.503178,0.0,39.503178,0.0
1241,39.503178,0.0,39.503178,0.0,39.503178,0.0
1242,39.503178,0.0,39.503178,0.0,39.503178,0.0
1243,39.503178,0.0,39.503178,0.0,39.503178,0.0
1244,39.503178,0.0,39.503178,0.0,39.503178,0.0
1245,39.503178,0.0,39.503178,0.0,39.503178,0.0
1246,39.503178,0.0,39.503178,0.0,39.503178,0.0
1247,39.503178,0.0,39.503178,0.0,39.503178,0.0
1248,39.503178,0.0,39.503178,0.0,39.503178,0.0
1249,39.503178,0.0,39.503178,0.0,39.503178,0.0
1250,39.503178,0.0,39.503178,0.0,39.503178,0.0
1251,39.503178,0.0,39.503178,0.0,39.503178,0.0
1252,39.503178,0.0,39.503178,0.0,39.503178,0.0
1253,39.503178,0.0,39.503178,0.0,39.503178,0.0
1254,39.503178,0.0,39.503178,0.0,39.503178,0.0
1255,39.503178,0.0,39.503178,0.0,39.503178,0.0
1256,39.503178,0.0,39.503178,0.0,39.503178,0.0
1257,39.33321,0.0,39.503178,0.0,39.503178,0.0
1258,39.2973,0.0,39.503178,0.0,39.503178,0.0
1259,39.2973,0.0,39.42625,0.0,39.503178,0.0
1260,39.2973,0.0,39.383423,0.0,39.503178,0.0
1261,39.2973,0.0,39.2973,0.0,39.503178,0.0
1262,39.2973,0.0,39.2973,0.0,39.503178,0.0
1263,39.2973,0.0,39.2973,0.0,39.503178,0.0
1264,39.2973,0.0,39.2973,0.0,39.2973,0.0
1265,39.2973,0.0,39.2973,0.0,39.2973,0.0
1266,39.2973,0.0,39.2973,0.0,39.2973,0.0
1267,39.2973,0.0,39.2973,0.0,39.2973,0.0
1268,39.2973,0.0,39.2973,0.0,39.2973,0.0
1269,39.2973,0.0,39.2973,0.0,39.2973,0.0
1270,39.2973,0.0,39.2973,0.0,39.2973,0.0
1271,39.2973,0.0,39.2973,0.0,39.2973,0.0
1272,39.2973,0.0,39.2973,0.0,39.2973,0.0
1273,39.2973,0.0,39.2973,0.0,39.2973,0.0
1274,39.2973,0.0,39.2973,0.0,39.2973,0.0
1275,39.2973,0.0,39.2973,0.0,39.2973,0.0
1276,39.2973,0.0,39.2973,0.0,39.2973,0.0
1277,39.2973,0.0,39.2973,0.0,39.2973,0.0
1278,39.2973,0.0,39.2973,0.0,39.2973,0.0
1279,39.2973,0.0,39.2973,0.0,39.2973,0.0
1280,39.2973,0.0,39.2973,0.0,39.2973,0.0
1281,39.2973,0.0,39.2973,0.0,39.2973,0.0
1282,39.2973,0.0,39.2973,0.0,39.2973,0.0
1283,39.2973,0.0,39.2973,0.0,39.2973,0.0
1284,39.2973,0.0,39.2973,0.0,39.2973,0.0
1285,39.2973,0.0,39.2973,0.0,39.2973,0.0
1286,39.2973,0.0,39.2973,0.0,39.2973,0.0
1287,39.2973,0.0,39.2973,0.0,39.2973,0.0
1288,39.2973,0.0,39.2973,0.0,39.2973,0.0
1289,39.2973,0.0,39.2973,0.0,39.2973,0.0
1290,39.2973,0.0,39.2973,0.0,39.2973,0.0
1291,39.2973,0.0,39.2973,0.0,39.2973,0.0
1292,39.2973,0.0,39.2973,0.0,39.2973,0.0
1293,39.2973,0.0,39.2973,0.0,39.2973,0.0
1294,39.2973,0.0,39.2973,0.0,39.2973,0.0
1295,39.2973,0.0,39.2973,0.0,39.2973,0.0
1296,39.2973,0.0,39.2973,0.0,39.2973,0.0
1297,39.2973,0.0,39.2973,0.0,39.2973,0.0
1298,39.2973,0.0,39.2973,0.0,39.2973,0.0
1299,39.2973,0.0,39.2973,0.0,39.2973,0.0
1300,39.2973,0.0,39.2973,0.0,39.2973,0.0
1301,39.2973,0.0,39.2973,0.0,39.2973,0.0
1302,39.2973,0.0,39.2973,0.0,39.2973,0.0
1303,39.2973,0.0,39.2973,0.0,39.2973,0.0
1304,39.2973,0.0,39.2973,0.0,39.2973,0.0
1305,39.2973,0.0,39.2973,0.0,39.2973,0.0
1306,39.2973,0.0,39.2973,0.0,39.2973,0.0
1307,39.2973,0.0,39.2973,0.0,39.2973,0.0
1308,39.2973,0.0,39.2973,0.0,39.2973,0.0
1309,39.2973,0.0,39.2973,0.0,39.2973,0.0
1310,39.2973,0.0,39.2973,0.0,39.2973,0.0
1311,39.2973,0.0,39.2973,0.0,39.2973,0.0
1312,39.2973,0.0,39.2973,0.0,39.2973,0.0
